id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_website_menu,access_as_website_menu,model_as_website_menu,group_rental_service_admin,1,1,1,1
access_as_wishlist,access_as_wishlist,model_as_wishlist,group_rental_service_admin,1,1,1,1

access_rent_host_app,access_rent_host_app,model_rent_host_app,group_rental_service_admin,1,1,1,1
access_rent_car_app,access_rent_car_app,model_rent_car_app,group_rental_service_admin,1,1,1,1
access_rent_car_brand,access_rent_car_brand,model_rent_car_brand,group_rental_service_admin,1,1,1,1
access_rent_car_type,access_rent_car_type,model_rent_car_type,group_rental_service_admin,1,1,1,1
access_rent_car_service_location,access_rent_car_service_location,model_rent_car_service_location,group_rental_service_admin,1,1,1,1
access_rent_car_model,access_rent_car_model,model_rent_car_model,group_rental_service_admin,1,1,1,1
access_rent_car_model_year,access_rent_car_model_year,model_rent_car_model_year,group_rental_service_admin,1,1,1,1
access_rent_car_reg_year,access_rent_car_reg_year,model_rent_car_reg_year,group_rental_service_admin,1,1,1,1
access_rent_car_package,access_rent_car_package,model_rent_car_package,group_rental_service_admin,1,1,1,1
access_rent_car_book,access_rent_car_book,model_rent_car_book,group_rental_service_admin,1,1,1,1
access_rent_car_slider,access_rent_car_slider,model_rent_car_slider,group_rental_service_admin,1,1,1,1
access_host_ame_1,access_host_ame_1,model_host_ame_1,group_rental_service_admin,1,1,1,1
access_host_ame_2,access_host_ame_2,model_host_ame_2,group_rental_service_admin,1,1,1,1
access_host_ame_3,access_host_ame_3,model_host_ame_3,group_rental_service_admin,1,1,1,1
access_host_property_type,access_host_property_type,model_host_property_type,group_rental_service_admin,1,1,1,1
access_host_place_type,access_host_place_type,model_host_place_type,group_rental_service_admin,1,1,1,1
access_rent_property_book,access_rent_property_book,model_rent_property_book,group_rental_service_admin,1,1,1,1
access_rent_property_slider,access_rent_property_slider,model_rent_property_slider,group_rental_service_admin,1,1,1,1
access_rent_property_review,access_rent_property_review,model_rent_property_review,group_rental_service_admin,1,1,1,1
access_host_app,access_host_app,model_host_app,group_rental_service_admin,1,1,1,1

access_as_visit,access_as_visit,model_as_visit,group_rental_service_admin,1,1,1,1
access_service_category,access_as_visit,model_as_service_category,group_rental_service_admin,1,1,1,1
access_as_tour_guide_review,access_as_tour_guide_review,model_as_tour_guide_review,group_rental_service_admin,1,1,1,1
access_as_tour_guide_place,access_as_tour_guide_place,model_as_tour_guide_place,group_rental_service_admin,1,1,1,1
access_as_tour_guide_hire,access_as_tour_guide_hire,model_as_tour_guide_hire,group_rental_service_admin,1,1,1,1
access_as_security_service_request,access_as_security_service_request,model_as_security_service_request,group_rental_service_admin,1,1,1,1
access_as_cleaning_service_request,access_as_cleaning_service_request,model_as_cleaning_service_request,group_rental_service_admin,1,1,1,1
access_as_tourist_attraction,access_as_tourist_attraction,model_as_tourist_attraction,group_rental_service_admin,1,1,1,1
access_as_notification,access_as_notification,model_as_notification,group_rental_service_admin,1,1,1,1
access_as_message,access_as_message,model_as_message,group_rental_service_admin,1,1,1,1
access_as_family,access_as_family,model_as_family,group_rental_service_admin,1,1,1,1
access_as_point,access_as_point,model_as_point,group_rental_service_admin,1,1,1,1
access_as_point_store,access_as_point_store,model_as_point_store,group_rental_service_admin,1,1,1,1
access_as_gift_card,access_as_gift_card,model_as_gift_card,group_rental_service_admin,1,1,1,1
access_as_payment_acquirer,access_as_payment_acquirer,model_as_payment_acquirer,group_rental_service_admin,1,1,1,1
access_as_setting,access_as_setting,model_as_setting,group_rental_service_admin,1,1,0,0
as_developer,as_developer,model_as_setting,group_rental_service_developer,1,1,1,1
as_image,as_image,model_as_image,,1,1,1,1
as_event,as_event,model_as_event,group_rental_service_admin,1,1,1,1
as_event_registration,as_event_registration,model_as_event_registration,group_rental_service_admin,1,1,1,1
as_event_category,as_event_category,model_as_event_category,group_rental_service_admin,1,1,1,1
as_payment,as_payment,model_as_payment,group_rental_service_admin,1,1,1,1
as_checking_out,as_checking_out,model_as_checking_out,group_rental_service_admin,1,1,1,1
as_place_category,as_place_category,model_as_place_category,group_rental_service_admin,1,1,1,1
as_deal,as_deal,model_as_deal,group_rental_service_admin,1,1,1,1
as_deal_event,as_deal_event,model_as_deal_event,group_rental_service_admin,1,1,1,1
as_deal_stay,as_deal_stay,model_as_deal_stay,group_rental_service_admin,1,1,1,1
as_search,as_search,model_as_search,,1,1,1,1
as_hotel,as_hotel,model_as_hotel,,1,1,1,1
as_hotel_amenities,as_hotel_amenities,model_as_hotel_amenities,,1,1,1,1
as_hotel_facility,as_hotel_facility,model_as_hotel_facility,,1,1,1,1
as_hotel_service,as_hotel_service,model_as_hotel_service,,1,1,1,1
fa_class,fa_class,model_fa_class,,1,1,1,1
as_hotel_policy,as_hotel_policy,model_as_hotel_policy,,1,1,1,1
as_hotel_accept_payment_method,as_hotel_accept_payment_method,model_as_hotel_accept_payment_method,,1,1,1,1
as_hotel_review,as_hotel_review,model_as_hotel_review,,1,1,1,1
as_service,as_service,model_as_service,,1,1,1,1
as_hotel_cancellation_policy,as_hotel_cancellation_policy,model_as_hotel_cancellation_policy,,1,1,1,1
as_hotel_extra,as_hotel_extra,model_as_hotel_extra,,1,1,1,1
as_hotel_nearby,as_hotel_nearby,model_as_hotel_nearby,,1,1,1,1
as_alert,as_alert,model_as_alert,,1,1,1,1
as_stay,as_stay,model_as_stay,,1,1,1,1
stay_item,stay_item,model_stay_item,,1,1,1,1
hotel_breakfast_type,hotel_breakfast_type,model_hotel_breakfast_type,,1,1,1,1
hotel_room,hotel_room,model_hotel_room,,1,1,1,1
hotel_room_name,hotel_room_name,model_hotel_room_name,,1,1,1,1
hotel_room_bed_type,hotel_room_bed_type,model_hotel_room_bed_type,,1,1,1,1